ICPSR,name,party,state,recipient.cfscore,recipient.cfscore.dyn,contributor.cfscore,irt.cfscore,composite.score
14226.0,"grassley, charles e",200,IA,1.003,0.761,,0.597,2.293481102117
14307.0,"leahy, patrick j",100,VT,-0.78,-0.856,-0.483,-0.564,-2.57446885513485
14435.0,"markey, edward john",100,MA,-0.718,-0.696,-0.638,-0.532,-3.12130197681314
14852.0,"roberts, pat",200,KS,1.073,0.991,1.133,0.858,2.46110806172057
14858.0,"schumer, charles e",100,NY,-0.624,-0.929,-0.688,-0.557,-2.55792305889335
14871.0,"wyden, ronald l",100,OR,-0.509,-0.852,-0.72,-0.403,-2.2442452171843
14921.0,"mcconnell, mitch",200,KY,1.072,0.594,1.171,0.877,2.52499736477346
15015.0,"carper, thomas r",100,DE,-0.465,-0.584,-0.657,-0.382,-1.72654181425717
15021.0,"durbin, richard j",100,IL,-0.769,-0.983,-0.743,-0.508,-2.61567496031
15408.0,"cardin, benjamin l",100,MD,-0.492,-0.518,-0.699,-0.197,-2.47549441331301
15424.0,"inhofe, james m sen",200,OK,1.119,0.975,1.383,1.064,3.03355868027363
20101.0,"boozman, john",200,AR,1.019,0.873,1.112,0.946,2.43823580357595
20146.0,"capito, shelley moore",200,WV,0.87,0.932,1.25,0.854,1.86637005567323
20330.0,"van hollen, chris",100,MD,-0.82,-0.955,-0.769,-1.162,-2.75273046216259
20351.0,"blackburn, marsha",200,TN,1.273,1.3,1.261,0.944,3.35438987421524
20707.0,"murphy, christopher s",100,CT,-1.006,-1.038,-0.899,-1.113,-2.67704806424474
20713.0,"hirono, mazie",100,HI,-0.85,-0.856,-0.775,-1.259,-3.26579157330911
20735.0,"gillibrand, kirsten elizabeth",100,NY,-0.958,-1.02,-0.782,-1.154,-3.03848969853168
20919.0,"cassidy, william m",200,LA,0.97,0.874,0.836,0.923,2.27882998039044
20923.0,"peters, gary",100,MI,-0.903,-0.818,-0.678,-1.858,-2.44668418312589
20930.0,"heinrich, martin trevor",100,NM,-0.892,-0.895,-0.817,-1.659,-2.62018169909428
21112.0,"gardner, cory",200,CO,1.271,0.961,1.355,,2.96716093397177
21133.0,"young, todd christopher",200,IN,1.156,0.813,1.241,,2.67668696643504
21166.0,"lankford, james paul",200,OK,1.132,1.009,1.146,,3.05888384575516
21173.0,"scott, timothy e",200,SC,1.311,0.746,1.101,,3.52007809612381
21300.0,"sinema, kyrsten",100,AZ,-0.482,-0.638,-0.752,,-1.84483914354752
21301.0,"cotton, thomas",200,AR,1.28,1.075,1.044,,3.21825003144371
21325.0,"duckworth, l tammy",100,IL,-1.033,-1.054,-0.987,,-2.96647327250169
21338.0,"daines, steven",200,MT,1.329,1.099,1.319,,3.16054281151513
21350.0,"cramer, kevin",200,ND,1.305,1.356,1.39,,2.57335979123018
21501.0,"mcsally, martha",200,AZ,1.482,1.363,1.548,,2.70030995873313
21743.0,"rosen, jacky",100,NV,-0.993,-1.004,-0.864,,-2.76228290519157
29142.0,"reed, john f",100,RI,-0.582,-0.662,-0.716,-0.547,-2.34697273838453
29147.0,"sanders, bernard",100,VT,-1.141,-1.126,-0.889,,-3.37629470358223
